thread_id,thread_text,time,cleaned,tweetnlp_topic
p501101985,"For whoever cares to hear about it, there is massive defrauding of the taxpayers occurring at FCI Thomson in Illinois. It is a federal prison that used to be a state super max, but it got shut down after being deemed inhumane. The feds bought the vacant building and turned it into a low-security prison, and now have about 2000 inmates there. Approximately half the staff at FCI Thomson used to work at the super-max, and during that time their pay was substantially higher. Why? Because at a super-max, staff members automatically get hazard pay.So, how is the administration trying to make up for the pay reduction? Why, by putting the entire prison on lockdown continuously of course.In the feds, going on lockdown means keeping all the inmates in the 2 man cells continuously, which effectively turns the whole prison into the SHU. It has the side-effect of cutting the inmates off from any physical means of communication to the outside. And it also has the side-effect of ensuring that all the guards and staff make huge amounts of overtime whilst actually performing less work. Although their shifts become longer, all the programming and most administrative request processes become disabled. The guards at Thomson go a little bit further by only letting the kitchen staff out for a few hours during lockdowns, so the guards do not even have to take over cooking / passing out the food either (except for unlocking the small slot on the door).The general idea behind lockdowns in the feds is that they are supposed to be an extraordinary measure in response to some extreme danger. Basically, if there's a race riot or a gang war, a prison will go on lockdown. Its not supposed to be the normal status of a prison, because it will eventually make people go violent and crazy. At FCI Thomson, they spent ~3 months out of the last year on lockdown, and so far in 2025 they have spent 40 days on lockdown. We are only 3 months into the year, and this is for low-security inmates!",03/21/25(Fri)14:19:52No.501101985,whoever cares hear  massive defrauding taxpayers occurring fci thomson illinois  federal prison used state super max  got shut deemed inhumane  feds bought vacant building turned low security prison   inmates  approximately half staff fci thomson used work super max  time pay substantially higher   super max  staff members automatically get hazard pay  administration trying make pay reduction   putting entire prison lockdown continuously course feds  going lockdown means keeping inmates  man cells continuously  effectively turns whole prison shu  side effect cutting inmates physical means communication outside  also side effect ensuring guards staff make huge amounts overtime whilst actually performing less work  although shifts become longer  programming administrative request processes become disabled  guards thomson go little bit letting kitchen staff hours lockdowns  guards even take cooking   passing food either  except unlocking small slot door general idea behind lockdowns feds supposed extraordinary measure response extreme danger  basically  race riot gang war  prison go lockdown  supposed normal status prison  eventually make people go violent crazy  fci thomson  spent   months last year lockdown  far  spent  days lockdown   months year  low security inmates ,['news_&_social_concern']
p501097122,>BALTICS 100% WHITEBALTICS 100% WHITE>BALTICS 100% WHITEBALTICS 100% WHITE>BALTICS 100% WHITE,03/21/25(Fri)13:15:09No.501097122, baltics   whitebaltics   white baltics   whitebaltics   white baltics   white,"['diaries_&_daily_life', 'news_&_social_concern']"
p501096816,Realistically what do I do? Even if I pay $1000 a month it will take me 68 months + daily compounded interest,03/21/25(Fri)13:11:22No.501096816,realistically  even pay   month take  months   daily compounded interest,['business_&_entrepreneurs']
p501100646,Am I the only organic anon here?,03/21/25(Fri)14:03:14No.501100646,organic anon ,['diaries_&_daily_life']
p501089839,"Sorry Britbros, but coffee is so much more delicious than tea. I'm on my 10th cup for the day. Black, of course. No sugar. The only way to drink coffee.",03/21/25(Fri)11:37:42No.501089839,sorry britbros  coffee much delicious tea  th cup day  black  course  sugar  way drink coffee ,"['diaries_&_daily_life', 'food_&_dining']"
p501105839,Trump didn't make any remarks about this dude's outfit uh. Wear a suit or else I'm going INSANEEEEEEE. HAVE YOU SAID THANKS? AAAAAAH,03/21/25(Fri)15:08:39No.501105839,trump make remarks dude outfit uh  wear suit else going insaneeeeeee  said thanks  aaaaaah,"['celebrity_&_pop_culture', 'fashion_&_style', 'news_&_social_concern']"
p501064137,"I'm proud of Ukrainians for inflicting so much pain and suffering on scum fuck Russians invading Europe.It has been a joy to watch all the gore kino, I literally feel high when I watch Russian invaders suffer, Schadenfreude is one hell of a drug.Russians should learn not to fuck with Europeans.",03/21/25(Fri)02:52:06No.501064137,proud ukrainians inflicting much pain suffering scum fuck russians invading europe joy watch gore kino  literally feel high watch russian invaders suffer  schadenfreude one hell drug russians learn fuck europeans ,['news_&_social_concern']
p501106184,They don’t have enough votes to impeach them but California Rep. Darrell Issa’s No Rogue Rulings Act will be on the floor in early April. Also going to cut funding to federal courts and even break up system of lower courts and strip district judges from being allows to put nation wide injunctions. Dems might try to filibuster it but going to have to go on record and can easily be used as attacks when they are up for reelection,03/21/25(Fri)15:13:25No.501106184,don’t enough votes impeach california rep  darrell issa’s rogue rulings act floor early april  also going cut funding federal courts even break system lower courts strip district judges allows put nation wide injunctions  dems might try filibuster going go record easily used attacks reelection,['news_&_social_concern']
p501099679,,03/21/25(Fri)13:50:06No.501099679,,
p501104654,>government doesn't care how many of them will die>allies don't care>they don't careare ukranians the most hated and worthless nation in the world?,03/21/25(Fri)14:53:48No.501104654, government care many die allies care careare ukranians hated worthless nation world ,['news_&_social_concern']
p501084926,"My coworker had a mental breakdown yesterday at work and was fired. Her husband had to come pick up her stuff today because she was forcibly removed from the building.My roommate is basically catatonic now. He used to be a fun loving metalhead type guy that played Warhammer, he has since sold his all his models, sold his guitar, and only works and comes home and watches vtubers in his dark room. I barely even SEE him anymore and we live in a 2 bedroom apartment.I go outside all I see are ugly, mishaped, brown faces. And they all look miserable.I try to invite friends and coworkers out to do something, Anything. They almost always say no. Too tired. Too broke. Too sad.Our slavery is being smashed in our faces on an unprecedented scale. These kikes at the top aren't just greedy, this is full on satanic sadism. It doesn't even make sense to beat down the slaves this hard, it makes them unproductive",03/21/25(Fri)10:25:45No.501084926,coworker mental breakdown yesterday work fired  husband come pick stuff today forcibly removed building roommate basically catatonic  used fun loving metalhead type guy played warhammer  since sold models  sold guitar  works comes home watches vtubers dark room  barely even see anymore live  bedroom apartment go outside see ugly  mishaped  brown faces  look miserable try invite friends coworkers something  anything  almost always say  tired  broke  sad slavery smashed faces unprecedented scale  kikes top greedy  full satanic sadism  even make sense beat slaves hard  makes unproductive,['diaries_&_daily_life']
p501096666,"Hitler wrote this 100 years ago in Mein Kampf, how the fuck can anyone still deny it when he has predicted EVERYTHING. You're literally retarded if you can't see how unlikely it would be for him to just guess and arrive at almost prophetic writing. It's the Jews.",03/21/25(Fri)13:09:25No.501096666,hitler wrote  years ago mein kampf  fuck anyone still deny predicted everything  literally retarded see unlikely would guess arrive almost prophetic writing  jews ,"['arts_&_culture', 'news_&_social_concern']"
p501100490,How is Trump destroying america? Name every step he is taking on this direction.,03/21/25(Fri)14:01:14No.501100490,trump destroying america  name every step taking direction ,['news_&_social_concern']
p501086999,Would you buy a beautiful Tesla car to support Elon Musk?,03/21/25(Fri)10:56:53No.501086999,would buy beautiful tesla car support elon musk ,"['business_&_entrepreneurs', 'science_&_technology']"
p501097253,"india failed to attract factories from china, what went wrong?>https://x.com/BeijingDai/status/1903078818258329813/photo/1Reuters reported that India has abandoned its four-year, $23 billion PLI program. The sole purpose of this plan is to attract manufacturing to leave China and come to India, increasing the proportion of manufacturing in the Indian economy to 25% by 2025. However, the reality is that the proportion of manufacturing in India's GDP has decreased from 16% in 2015 to 13% now.India's GDP is still growing at a rate of around 6%, but mainly from the service industry. As long as India cannot succeed in manufacturing, its threat to China will only be verbal. The Chinese should never underestimate this threat. The Indians have fully demonstrated their hostility in the past few years. Of course, they lack the ability to realize this threat with poor manufacturing.I have always said that Modi's biggest strategic mistake is to make the Chinese greatly increase their vigilance against India. The Chinese government allowed Chinese mobile phones, such as Xiaomi and Vivo, to invest in India before 2019, and the mobile phone industry is now basically the only highlight of Indian manufacturing, but China will never make such a mistake again.https://www.reuters.com/markets/emerging/indias-23-bln-plan-rival-china-factories-lapse-after-it-disappoints-2025-03-21/Exclusive: India's $23 billion plan to rival China factories to lapse after it disappoints",03/21/25(Fri)13:16:54No.501097253,india failed attract factories china  went wrong https x com beijingdai status  photo reuters reported india abandoned four year    billion pli program  sole purpose plan attract manufacturing leave china come india  increasing proportion manufacturing indian economy     however  reality proportion manufacturing india gdp decreased      india gdp still growing rate around   mainly service industry  long india cannot succeed manufacturing  threat china verbal  chinese never underestimate threat  indians fully demonstrated hostility past years  course  lack ability realize threat poor manufacturing always said modi biggest strategic mistake make chinese greatly increase vigilance india  chinese government allowed chinese mobile phones  xiaomi vivo  invest india   mobile phone industry basically highlight indian manufacturing  china never make mistake https www reuters com markets emerging indias  bln plan rival china factories lapse disappoints    exclusive  india   billion plan rival china factories lapse disappoints,"['business_&_entrepreneurs', 'news_&_social_concern']"
